sessionId,edge_feature
156,0.857016996
156,0.926487169
156,0.903989387
156,0.820804062
156,0.875940888
156,0.887036573
156,0.918921917
156,0.781623526
156,0.773712236
156,0.808404925
156,0.828062004
156,0.902340668
156,0.78891754
156,0.785907913
156,0.770333338
156,0.765283044
156,0.773810464
156,0.772014538
156,0.828357301
156,0.769701496
156,0.763548576
156,0.803649154
156,0.794756432
156,0.878694518
156,0.769789473
156,0.886632555
156,0.773493472
156,0.761866187
156,0.790290483
156,0.778282595
156,0.895179656
156,0.794583103
156,0.863889183
156,0.857483434
156,0.886030926
157,0.864132484
157,0.843032053
157,0.80068415
157,0.870827521
157,0.877447989
157,0.765234152
157,0.831358536
157,0.784698498
157,0.890281237
157,0.863158072
157,0.82211624
157,0.812006006
157,0.7670698
157,0.857361478
157,0.787119111
157,0.782990608
157,0.760240759
157,0.936005185
157,0.894610067
157,0.783007775
157,0.768405824
157,0.946860823
157,0.778549743
157,0.780480026
157,0.82236162
157,0.842155272
157,0.924533334
157,0.91948541
157,0.892114787
158,0.909848191
158,0.787994976
158,0.858898097
158,0.879847887
158,0.823811547
158,0.777616412
158,0.916243241
158,0.792973006
158,0.796667692
158,0.786195144
158,0.76938768
158,0.857820684
158,0.832112656
158,0.87864246
158,0.78483001
158,0.861184107
158,0.769499403
158,0.826485262
158,0.761049234
158,0.812293733
158,0.779442484
158,0.773714551
158,0.829180348
158,0.783717302
158,0.849626166
158,0.882197148
158,0.865477515
159,0.795624906
159,0.805116023
159,0.766748647
159,0.853781243
159,0.910149443
159,0.823418996
160,0.894521527
160,0.761314233
160,0.772050733
160,0.791397938
160,0.774095486
160,0.770674529
160,0.78489374
160,0.828366453
160,0.809159607
160,0.77154196
160,0.812368546
160,0.886961324
160,0.764000068
160,0.796336079
160,0.917588085
160,0.873582996
161,0.839805233
161,0.961324631
161,0.807259179
161,0.819381944
161,0.847392577
161,0.802325159
161,0.8488266
162,0.803113998
162,0.829793052
162,0.761186073
162,0.88858907
162,0.87558785
162,0.839181896
162,0.780210683
162,0.774105601
162,0.812767217
162,0.840746159
163,0.830966502
163,0.768281312
163,0.772919996
163,0.777942021
163,0.769372537
163,0.791703737
163,0.809374919
163,0.868998016
163,0.813923624
163,0.839488082
163,0.809829332
163,0.789446384
163,0.774565556
163,0.788327395
163,0.791423302
163,0.830281147
163,0.84671515
163,0.825264942
163,0.861749432
164,0.813883992
164,0.912436686
164,0.843577123
164,0.830206482
164,0.907510366
164,0.871680937
164,0.766478694
164,0.848771499
164,0.835132928
164,0.809886355
164,0.789299133
164,0.80146336
164,0.835076553
164,0.863668065
164,0.801078454
164,0.788781707
164,0.862750489
164,0.772845991
164,0.788002986
164,0.879139297
164,0.768603822
164,0.86564238
164,0.928152285
164,0.888629728
164,0.933567606
164,0.785058391
164,0.813420796
164,0.852408454
164,0.789156331
164,0.803551069
164,0.775293488
164,0.777172533
164,0.818254691
164,0.843220119
164,0.768503576
164,0.80395269
164,0.871768045
164,0.887632381
164,0.895180099
164,0.905255549
164,0.771097766
165,0.921293323
165,0.805985441
165,0.812896455
165,0.794280339
165,0.820723482
165,0.781423773
165,0.822445956
165,0.841460057
165,0.780632667
165,0.800784703
165,0.810226382
165,0.799030098
165,0.765293768
165,0.834939451
165,0.784825186
165,0.783399475
165,0.779249252
165,0.777598428
165,0.990918852
165,0.782399403
165,0.779784306
165,0.995187974
165,0.995156896
166,0.952431458
166,0.899940589
166,0.897474329
166,0.851058661
166,0.898967388
166,0.891968134
166,0.761424067
166,0.791423139
166,0.858736262
166,0.885146812
166,0.826257698
166,0.789397473
166,0.80573367
166,0.8238695
166,0.80806794
166,0.774064295
166,0.791797212
166,0.767525621
166,0.771609321
166,0.801257781
166,0.802910806
166,0.770315489
166,0.760046518
166,0.806211854
166,0.795458627
166,0.783523851
166,0.812064521
166,0.808578679
166,0.826787528
166,0.791602294
166,0.796870433
166,0.800988736
166,0.779858057
166,0.818868194
166,0.857345267
166,0.805513537
166,0.871426067
166,0.790937768
166,0.858443673
166,0.812381291
166,0.893257091
166,0.884935717
166,0.880159391
166,0.874857262
166,0.860872274
166,0.803222357
166,0.76234255
166,0.809352541
166,0.773515326
166,0.870445644
166,0.871114054
166,0.867646881
166,0.862488573
166,0.816325559
166,0.762986151
166,0.779092944
166,0.78404303
166,0.991488384
166,0.782911614
166,0.814094503
166,0.796412765
166,0.843559317
166,0.84610453
166,0.765766318
166,0.858692398
166,0.833964711
166,0.86325614
166,0.87825273
166,0.874266821
166,0.871325355
166,0.859853593
166,0.810715515
166,0.79452923
166,0.777061138
166,0.996044718
166,0.99597542
166,0.847005809
167,0.779371505
167,0.80997606
167,0.841837476
167,0.799377108
167,0.784491245
167,0.814704367
167,0.848410433
167,0.789523067
167,0.766383563
167,0.767954755
167,0.781235718
167,0.77215317
167,0.842599043
167,0.804611253
167,0.800088527
168,0.873671866
168,0.827738613
168,0.81064396
168,0.779521716
168,0.847610717
168,0.895916304
168,0.845471061
168,0.786956674
168,0.850300758
168,0.777445946
168,0.895272043
168,0.898263181
169,0.766107522
169,0.769025689
169,0.769908441
169,0.789717225
169,0.780503634
169,0.825995579
169,0.77863611
169,0.838250851
169,0.84721067
169,0.816880219
169,0.830091114
169,0.831564009
170,0.779258103
170,0.794242471
170,0.772397535
170,0.801699451
170,0.805265182
170,0.850008256
170,0.760663296
170,0.80637645
170,0.831016015
170,0.825903822
170,0.849189936
170,0.856402507
170,0.840470579
170,0.859063648
171,0.874461301
171,0.762461636
171,0.819015245
171,0.904363442
171,0.868390533
171,0.770711752
171,0.79743653
171,0.810354577
171,0.792193122
171,0.836495059
171,0.806084317
171,0.853271969
171,0.835120447
171,0.76060581
171,0.821395643
171,0.788096051
171,0.899199337
171,0.783360462
171,0.866769503
171,0.891939716
171,0.773008807
171,0.814582591
171,0.7621267
171,0.90040088
171,0.828813281
172,0.933863652
172,0.863076133
172,0.883364219
172,0.823718684
172,0.916710678
172,0.877676072
172,0.777306523
172,0.776138922
172,0.848958108
172,0.794479326
172,0.827192363
172,0.848369247
172,0.841965454
172,0.902557036
172,0.851163928
172,0.76298019
172,0.773583258
172,0.797183843
172,0.780988653
172,0.823397284
172,0.771008402
172,0.779261098
172,0.792414091
172,0.89865166
172,0.781411357
172,0.84015862
172,0.801972583
172,0.806999949
172,0.779213474
172,0.917081601
172,0.894680907
172,0.857173974
172,0.82579836
172,0.840856133
172,0.79432091
172,0.795436572
172,0.794178014
172,0.918344517
172,0.811397395
172,0.788761306
172,0.79973497
172,0.838737922
172,0.7942153
172,0.784555473
172,0.76671262
172,0.778321021
172,0.892078412
172,0.927800475
172,0.871711816
172,0.899813924
172,0.858327102
172,0.848479334
172,0.780764419
172,0.779814359
172,0.825061221
172,0.812607284
172,0.948875098
172,0.90379524
172,0.828651816
173,0.891307131
173,0.913014712
173,0.83280211
173,0.796948383
173,0.919190832
173,0.807845236
173,0.782167038
173,0.812654292
173,0.854901373
173,0.792092534
173,0.764809122
173,0.827550791
173,0.910953548
173,0.8713862
173,0.803083074
173,0.773530555
173,0.779343085
173,0.828068076
173,0.7673696
173,0.769895592
173,0.80104671
173,0.78892692
173,0.782901929
173,0.78211633
173,0.808709658
173,0.80364909
173,0.825635841
173,0.775492549
173,0.821327895
173,0.797722115
173,0.888804869
173,0.868798264
173,0.90237845
173,0.794149696
174,0.932710312
174,0.935586047
174,0.965984393
174,0.903199473
174,0.976442931
174,0.956885105
174,0.872967206
174,0.920453597
174,0.945354176
174,0.952081151
174,0.911797911
174,0.934558021
174,0.945414812
174,0.904055224
174,0.869549591
174,0.88175266
174,0.944031547
174,0.904767098
174,0.919968975
174,0.853045134
174,0.916574054
174,0.859253971
174,0.862700701
174,0.89242063
174,0.84108455
174,0.821451764
174,0.9565356
174,0.854909542
174,0.779041881
174,0.841515406
174,0.803151015
174,0.840632972
174,0.777598458
174,0.808899596
174,0.924880018
174,0.77287854
174,0.866900581
174,0.887731914
174,0.897642426
174,0.854994911
174,0.819630916
174,0.976653962
174,0.887020729
174,0.975680184
174,0.79161865
174,0.813736983
174,0.863278846
174,0.822481704
174,0.8406132
174,0.771735693
174,0.84964724
174,0.955845914
174,0.807396969
174,0.954221625
174,0.83755886
174,0.7708465
174,0.833193275
174,0.914946239
174,0.870424403
174,0.843931226
174,0.783808056
174,0.780519595
174,0.88308208
174,0.838876108
174,0.783420297
174,0.876333184
174,0.821868833
174,0.9124812
174,0.883621136
174,0.790238133
174,0.817203753
174,0.892989149
174,0.949170096
174,0.808656369
174,0.824730421
174,0.950157184
174,0.908911271
175,0.862082957
175,0.836950958
175,0.800086622
175,0.769009813
175,0.798055406
175,0.808043625
175,0.781371839
175,0.767308439
175,0.765978176
175,0.90776637
175,0.800831938
176,0.808776942
176,0.78017614
176,0.772379099
176,0.835504912
176,0.836254665
176,0.792585162
176,0.787618313
176,0.788723035
176,0.773310204
176,0.766232525
176,0.855203444
176,0.811797058
176,0.912435253
176,0.842909214
177,0.935465072
177,0.937441069
177,0.919531016
177,0.919275341
177,0.943352321
177,0.953406557
177,0.857661677
177,0.862146452
177,0.938315829
177,0.937060097
177,0.908787765
177,0.870182331
177,0.861778522
177,0.850656936
177,0.783415378
177,0.922523043
177,0.934292208
177,0.879288131
177,0.88392121
177,0.799602171
177,0.902474683
177,0.884805942
177,0.803655655
177,0.83933598
177,0.808116195
177,0.779505634
177,0.853504013
177,0.792799516
177,0.848241484
177,0.857035897
177,0.771231476
177,0.773064757
177,0.846032531
177,0.803803819
177,0.92791644
177,0.775926594
177,0.803664725
177,0.790023363
177,0.909947378
177,0.842147062
177,0.831940686
177,0.819088019
177,0.79837859
177,0.826225512
177,0.883004236
177,0.873340799
177,0.802504969
177,0.780073836
177,0.799548145
177,0.798788034
177,0.814213837
177,0.766238231
177,0.928453806
177,0.87871824
177,0.885324119
177,0.87124246
177,0.826767733
177,0.901239156
177,0.861901513
177,0.917874322
177,0.869253458
177,0.894811672
177,0.840763391
177,0.837176348
177,0.870196861
177,0.86281912
177,0.850829236
177,0.903012993
177,0.831815584
177,0.781241136
177,0.792758301
177,0.86083315
177,0.838593514
177,0.836106983
177,0.818352275
177,0.875706951
177,0.861032965
177,0.882120003
177,0.859646741
177,0.788669105
177,0.8414722
177,0.882512831
177,0.917281227
177,0.809088913
177,0.785684939
177,0.844564616
177,0.829403045
177,0.865444437
177,0.789580154
177,0.838671845
177,0.773892801
177,0.872978905
177,0.816993562
177,0.937065779
177,0.780196265
177,0.772090161
177,0.836581127
177,0.826379029
177,0.865575877
177,0.815474098
177,0.777616557
177,0.771873746
177,0.766564501
177,0.806978755
177,0.919493118
177,0.956269525
177,0.891030344
178,0.973284352
178,0.919095655
178,0.931160219
178,0.921660368
178,0.945035424
178,0.985040254
178,0.779967408
178,0.802139844
178,0.916989798
178,0.903262421
178,0.914795172
178,0.902760762
178,0.932615368
178,0.922967847
178,0.828801632
178,0.906584541
178,0.929364811
178,0.907301256
178,0.919413075
178,0.794956114
178,0.906103293
178,0.833843375
178,0.807066857
178,0.811302798
178,0.813549768
178,0.760082993
178,0.764565975
178,0.784814406
178,0.839103262
178,0.854705187
178,0.825192069
178,0.827909121
178,0.86503287
178,0.783628331
178,0.792199563
178,0.815826102
178,0.857032191
178,0.935763544
178,0.763352095
178,0.765085437
178,0.881209065
178,0.857928772
178,0.782060816
178,0.785269608
178,0.83369828
178,0.837367126
178,0.88833388
178,0.894351346
178,0.878352815
178,0.893971693
178,0.787449454
178,0.857591433
178,0.912419132
178,0.86284187
178,0.845849995
178,0.82128048
178,0.812403137
178,0.886651937
178,0.880707218
178,0.90529738
178,0.887129766
178,0.813849114
178,0.917247494
178,0.840790257
178,0.841810726
178,0.765763543
178,0.765228786
178,0.864608333
178,0.88898979
178,0.925763669
178,0.937665775
178,0.871680133
178,0.88304307
178,0.921957713
178,0.774935191
178,0.913520751
178,0.864238238
178,0.776959596
178,0.941511177
178,0.803495263
178,0.864361937
178,0.876139418
178,0.943993481
178,0.93444168
178,0.899643744
178,0.919214628
178,0.874014884
178,0.866573449
178,0.8374873
178,0.78357125
178,0.800373799
178,0.923613725
178,0.874905911
178,0.817421786
178,0.84502543
178,0.931519049
178,0.931908891
178,0.943962573
178,0.871360863
178,0.86394148
178,0.838427263
178,0.88317716
178,0.800384711
178,0.814459387
178,0.847408548
178,0.904691657
178,0.949645754
178,0.769384727
178,0.804506202
178,0.893037097
178,0.896338303
178,0.942419525
178,0.815656038
178,0.832558057
178,0.789963521
178,0.883978515
178,0.792818032
178,0.823469318
178,0.771008505
178,0.911644773
178,0.87533117
178,0.948626817
178,0.78520483
178,0.808615384
178,0.905212271
178,0.900220635
178,0.938036872
178,0.852199269
178,0.823155074
178,0.848668755
178,0.840320245
178,0.762738041
178,0.858126919
178,0.8525106
178,0.95116065
178,0.972778505
178,0.921247101
179,0.778413078
179,0.779479746
179,0.86428202
179,0.768560294
179,0.799602296
179,0.783007626
179,0.807646707
179,0.837951802
179,0.790258799
180,0.873005087
180,0.824176904
180,0.79718321
180,0.892091028
180,0.78127529
180,0.843065588
180,0.779244396
180,0.772202446
180,0.794068157
180,0.797651153
180,0.89182403
180,0.76071345
180,0.802852627
180,0.82991058
180,0.871740318
180,0.932346075
180,0.766535488
180,0.769000249
180,0.890915904
180,0.889332695
180,0.782452208
180,0.778752381
180,0.809208115
180,0.82980882
180,0.861837186
180,0.805027249
180,0.843113966
541,0.852583062
541,0.742203061
541,0.644402935
541,0.649858871
541,0.684268647
541,0.704935273
541,0.751532138
541,0.74334335
541,0.718974042
541,0.690884762
541,0.685378152
541,0.690318201
541,0.696225535
541,0.728821068
541,0.801848808
541,0.670160477
541,0.81543655
541,0.743242355
541,0.670241956
541,0.911097716
541,0.731016272
542,0.811435183
542,0.652949204
542,0.752488342
542,0.654129301
542,0.684839281
542,0.722411642
542,0.704686383
542,0.663662611
542,0.765942397
542,0.669876298
542,0.702061628
542,0.67857171
542,0.73474829
542,0.684770926
542,0.655165239
542,0.664505341
542,0.688402856
542,0.689816973
542,0.645277614
542,0.820572899
542,0.682694484
542,0.888371551
542,0.673590834
543,0.749957626
543,0.741941276
543,0.784786885
543,0.727539017
543,0.666375434
543,0.653007026
543,0.685810718
543,0.652224806
543,0.737960191
543,0.700566013
543,0.693460161
543,0.815155166
543,0.75999347
543,0.703133809
543,0.84808585
543,0.644888991
543,0.898184759
543,0.793981973
544,0.652532523
544,0.674841304
544,0.736065418
544,0.765587184
544,0.790841486
544,0.748426103
544,0.731500525
544,0.640553214
544,0.657964244
544,0.640216542
544,0.6798721
544,0.655184094
544,0.672856754
544,0.646866721
544,0.760697548
544,0.823309192
