sessionId,source,target
570,4,20
570,4,21
570,6,10
570,6,16
570,6,17
570,6,19
570,7,17
570,7,18
570,7,20
570,8,10
570,8,13
570,8,21
570,9,11
570,10,16
570,10,17
570,10,19
570,11,15
570,13,15
570,14,16
570,16,19
570,17,19
570,17,21
570,17,22
570,17,24
570,18,20
570,18,23
570,19,21
570,20,23
570,21,22
570,21,23
570,21,24
570,22,23
570,22,24
570,23,24
571,1,3
571,2,4
571,6,8
571,6,10
571,7,11
571,8,13
571,9,11
571,9,14
571,13,15
571,14,16
571,16,19
571,18,20
571,18,23
571,19,21
571,19,24
571,20,23
571,21,24
571,22,23
571,22,24
572,1,3
572,1,5
572,2,4
572,3,5
572,4,5
572,8,10
572,8,13
572,13,15
572,14,16
572,16,19
572,19,21
572,21,22
572,21,24
572,22,23
572,22,24
572,23,24
573,3,4
573,3,5
573,4,5
573,6,10
573,8,19
573,9,14
573,14,16
573,16,19
573,18,20
573,19,21
573,20,23
573,21,24
573,22,23
573,22,24
574,1,20
574,2,4
574,3,4
574,3,5
574,4,5
574,4,20
574,4,21
574,4,24
574,5,22
574,7,11
574,9,11
574,9,20
574,9,21
574,9,22
574,9,23
574,18,20
574,20,21
574,20,22
574,20,23
574,21,22
574,21,23
574,21,24
574,22,23
574,22,24
574,23,24
575,1,2
575,1,3
575,1,4
575,1,7
575,1,9
575,1,11
575,1,15
575,1,18
575,1,20
575,2,3
575,2,4
575,2,7
575,2,9
575,2,11
575,2,15
575,2,18
575,2,20
575,2,23
575,3,4
575,3,5
575,3,7
575,3,9
575,3,11
575,3,18
575,3,19
575,3,20
575,3,21
575,3,22
575,3,23
575,3,24
575,4,5
575,4,7
575,4,9
575,4,11
575,4,18
575,4,19
575,4,20
575,4,21
575,4,22
575,4,23
575,4,24
575,5,9
575,5,20
575,5,21
575,5,22
575,5,23
575,5,24
575,6,10
575,7,9
575,7,11
575,7,17
575,7,18
575,7,19
575,7,20
575,7,21
575,7,22
575,7,23
575,7,24
575,9,11
575,9,14
575,9,18
575,9,20
575,9,21
575,9,22
575,9,23
575,9,24
575,11,18
575,11,19
575,11,20
575,11,21
575,11,22
575,11,23
575,11,24
575,12,13
575,14,22
575,14,23
575,15,18
575,15,20
575,18,20
575,18,23
575,19,21
575,19,24
575,20,22
575,20,23
575,21,22
575,21,23
575,21,24
575,22,23
575,22,24
575,23,24
576,1,2
576,1,6
576,1,17
576,1,23
576,2,3
576,2,4
576,2,5
576,2,7
576,2,9
576,2,11
576,2,17
576,2,18
576,2,20
576,2,23
576,3,4
576,3,5
576,4,5
576,4,9
576,6,10
576,7,11
576,7,18
576,7,20
576,8,10
576,8,19
576,14,16
576,15,18
576,16,19
576,18,20
576,18,23
576,20,23
576,21,24
576,22,23
577,3,4
577,3,5
577,3,17
577,3,19
577,3,21
577,4,5
577,5,12
577,6,10
577,6,19
577,6,21
577,8,10
577,8,13
577,9,11
577,10,13
577,10,14
577,10,16
577,10,19
577,13,15
577,14,16
577,14,19
577,15,18
577,16,19
577,17,21
577,18,20
577,19,21
577,20,23
577,21,24
577,22,23
577,22,24
578,1,6
578,1,10
578,1,17
578,2,7
578,3,4
578,3,5
578,3,17
578,3,19
578,3,21
578,4,5
578,5,12
578,6,8
578,6,10
578,6,16
578,6,17
578,6,21
578,7,18
578,8,10
578,8,13
578,8,16
578,8,19
578,9,11
578,9,18
578,10,16
578,11,15
578,11,18
578,13,15
578,14,16
578,15,18
578,16,19
578,17,21
578,17,22
578,17,24
578,18,20
578,18,23
578,19,21
578,19,24
578,20,23
578,21,24
578,22,24
579,1,2
579,1,3
579,1,4
579,1,17
579,1,18
579,1,19
579,1,20
579,1,21
579,1,22
579,1,23
579,2,3
579,2,4
579,2,17
579,2,18
579,2,19
579,2,20
579,2,21
579,2,22
579,2,23
579,3,4
579,3,5
579,3,18
579,3,19
579,3,20
579,3,21
579,4,5
579,4,18
579,4,20
579,4,21
579,6,10
579,6,17
579,6,19
579,7,18
579,7,20
579,8,10
579,8,13
579,8,19
579,14,16
579,16,19
579,18,20
579,18,23
579,19,21
579,20,23
579,21,22
579,21,23
579,21,24
579,22,23
579,22,24
579,23,24
580,1,2
580,1,3
580,1,6
580,1,7
580,1,16
580,1,17
580,1,19
580,2,3
580,2,4
580,2,6
580,2,7
580,2,16
580,2,17
580,2,19
580,3,4
580,3,16
580,3,17
580,3,19
580,3,21
580,4,5
580,4,7
580,4,17
580,4,18
580,4,19
580,4,20
580,6,10
580,6,16
580,6,17
580,6,19
580,7,17
580,7,18
580,7,20
580,8,10
580,8,13
580,8,21
580,9,11
580,10,16
580,10,17
580,11,15
580,13,15
580,14,16
580,16,19
580,17,19
580,17,21
580,17,22
580,17,24
580,18,20
580,19,21
580,20,23
580,21,22
580,21,24
580,22,23
580,22,24
581,1,3
581,2,4
581,6,8
581,6,10
581,7,11
581,8,13
581,9,11
581,9,14
581,13,15
581,14,16
581,16,19
581,18,20
581,19,21
581,20,23
581,21,24
581,22,23
581,22,24
582,1,3
582,1,5
582,2,4
582,3,5
582,4,5
582,8,10
582,8,13
582,14,16
582,16,19
582,19,21
582,21,22
582,21,24
582,22,23
582,22,24
583,3,4
583,3,5
583,4,5
583,6,10
583,8,19
583,9,14
583,14,16
583,16,19
583,18,20
583,19,21
583,20,23
583,21,24
583,22,23
583,22,24
584,3,4
584,3,5
584,4,5
584,4,21
584,4,24
584,7,11
584,9,11
584,9,20
584,9,22
584,9,23
584,18,20
584,20,22
584,20,23
584,21,22
584,21,23
584,21,24
584,22,23
584,22,24
584,23,24
585,1,2
585,1,3
585,1,4
585,1,7
585,1,9
585,1,11
585,1,15
585,2,3
585,2,4
585,2,7
585,2,9
585,2,11
585,2,15
585,2,18
585,2,20
585,2,23
585,3,4
585,3,5
585,3,7
585,3,9
585,3,11
585,3,18
585,3,19
585,3,20
585,3,21
585,3,22
585,3,23
585,3,24
585,4,5
585,4,7
585,4,9
585,4,11
585,4,18
585,4,20
585,4,21
585,4,22
585,4,23
585,4,24
585,5,9
585,5,20
585,5,21
585,5,22
585,5,23
585,5,24
585,6,10
585,7,9
585,7,11
585,7,18
585,7,19
585,7,20
585,7,21
585,7,22
585,7,23
585,7,24
585,9,11
585,9,14
585,9,18
585,9,20
585,9,21
585,9,22
585,9,23
585,9,24
585,11,18
585,11,19
585,11,20
585,11,21
585,11,22
585,11,23
585,11,24
585,14,22
585,14,23
585,15,18
585,15,20
585,18,20
585,18,23
585,19,21
585,19,24
585,20,22
585,20,23
585,21,22
585,21,23
585,21,24
585,22,23
585,22,24
585,23,24
586,1,6
586,1,17
586,1,23
586,2,4
586,2,5
586,2,7
586,2,9
586,2,17
586,2,18
586,2,20
586,2,23
586,3,4
586,3,5
586,4,5
586,4,9
586,6,10
586,7,11
586,8,10
586,8,19
586,14,16
586,15,18
586,16,19
586,18,20
586,18,23
586,20,23
586,21,24
586,22,23
587,3,4
587,3,5
587,3,17
587,3,19
587,3,21
587,4,5
587,5,12
587,6,10
587,8,10
587,8,13
587,9,11
587,10,16
587,10,19
587,13,15
587,14,16
587,14,19
587,15,18
587,16,19
587,17,21
587,18,20
587,19,21
587,20,23
587,21,24
587,22,23
587,22,24
588,1,6
588,1,10
588,1,17
588,3,4
588,3,5
588,3,17
588,4,5
588,5,12
588,6,8
588,6,10
588,6,16
588,6,17
588,7,18
588,8,10
588,8,16
588,9,11
588,9,18
588,10,16
588,11,15
588,11,18
588,13,15
588,14,16
588,15,18
588,16,19
588,17,21
588,17,22
588,17,24
588,18,20
588,19,21
588,19,24
588,20,23
588,21,24
588,22,24
589,1,2
589,1,3
589,1,4
589,1,17
589,1,18
589,1,19
589,1,20
589,1,21
589,1,22
589,2,3
589,2,17
589,2,18
589,2,19
589,2,20
589,2,21
589,2,22
589,2,23
589,3,4
589,3,5
589,3,18
589,3,20
589,3,21
589,4,5
589,4,18
589,4,20
589,6,10
589,6,17
589,6,19
589,8,10
589,8,19
589,14,16
589,16,19
589,18,20
589,18,23
589,19,21
589,20,23
589,21,22
589,21,24
589,22,23
589,22,24
590,1,2
590,1,3
590,1,6
590,1,7
590,1,16
590,1,17
590,1,19
590,2,3
590,2,6
590,2,7
590,2,16
590,2,17
590,2,19
590,3,4
590,3,16
590,3,17
590,3,19
590,3,21
590,4,5
590,4,7
590,4,17
590,4,19
590,6,10
590,6,16
590,6,17
590,6,19
590,7,17
590,7,18
590,7,20
590,8,10
590,8,13
590,8,21
590,9,11
590,10,17
590,11,15
590,13,15
590,14,16
590,16,19
590,17,19
590,17,21
590,17,22
590,17,24
590,18,20
590,19,21
590,20,23
590,21,22
590,21,24
590,22,23
590,22,24
181,1,2
181,1,3
181,1,20
181,1,21
181,2,3
181,2,4
181,2,20
181,2,21
181,2,22
181,2,23
181,2,24
181,3,4
181,3,5
181,4,5
181,9,23
181,18,20
181,19,21
181,20,22
181,20,23
181,21,22
181,21,24
181,22,23
181,22,24
181,23,24
182,1,2
182,1,3
182,1,4
182,1,6
182,1,7
182,1,8
182,2,3
182,2,4
182,2,5
182,2,7
182,3,5
182,4,5
182,5,12
182,6,7
182,6,8
182,6,10
182,6,11
182,7,9
182,7,11
182,8,10
182,8,13
182,9,11
182,15,18
182,18,20
182,18,23
182,19,21
182,20,22
182,20,23
182,21,22
182,21,24
182,22,23
182,22,24
182,23,24
183,1,2
183,1,3
183,1,4
183,1,5
183,1,20
183,1,21
183,1,24
183,2,4
183,2,20
183,2,21
183,2,24
183,3,4
183,3,5
183,4,5
183,6,19
183,6,21
183,6,24
183,7,9
183,7,11
183,15,18
183,18,20
183,19,21
183,20,23
183,21,24
183,22,23
183,22,24
183,23,24
184,1,2
184,1,3
184,1,6
184,1,17
184,1,19
184,1,21
184,1,24
184,2,3
184,2,4
184,2,15
184,2,17
184,2,18
184,2,19
184,2,21
184,2,24
184,3,4
184,3,5
184,3,19
184,3,21
184,3,24
184,4,5
184,4,18
184,4,24
184,6,19
184,6,21
184,7,18
184,7,21
184,8,10
184,15,18
184,16,19
184,17,19
184,17,21
184,18,20
184,18,21
184,18,23
184,18,24
184,19,21
184,19,24
184,20,21
184,20,22
184,20,23
184,20,24
184,21,22
184,21,24
184,22,23
184,22,24
184,23,24
185,1,2
185,1,3
185,1,4
185,1,17
185,2,4
185,2,17
185,6,10
185,21,24
185,22,23
185,22,24
185,23,24
186,1,2
186,1,4
186,1,6
186,1,7
186,1,8
186,1,10
186,2,4
186,2,6
186,2,7
186,2,8
186,2,10
186,3,4
186,3,5
186,4,5
186,4,6
186,6,8
186,6,10
186,7,9
186,7,10
186,7,11
186,8,10
186,8,13
186,9,11
186,13,15
186,21,22
186,21,23
186,21,24
186,22,23
186,22,24
186,23,24
187,1,2
187,1,3
187,1,4
187,1,6
187,1,7
187,1,9
187,1,17
187,1,18
187,1,19
187,1,20
187,1,21
187,1,22
187,1,23
187,1,24
187,2,3
187,2,4
187,2,6
187,2,7
187,2,9
187,2,17
187,2,18
187,2,19
187,2,20
187,2,21
187,2,22
187,2,23
187,2,24
187,3,4
187,3,5
187,3,6
187,3,7
187,3,9
187,3,17
187,3,18
187,3,19
187,3,20
187,3,21
187,3,22
187,3,23
187,3,24
187,4,5
187,4,7
187,4,9
187,4,18
187,4,19
187,4,20
187,4,21
187,4,22
187,4,23
187,4,24
187,5,22
187,5,23
187,5,24
187,6,7
187,6,8
187,6,17
187,6,19
187,6,21
187,7,9
187,7,11
187,7,17
187,7,18
187,7,19
187,7,20
187,7,21
187,7,22
187,7,23
187,7,24
187,8,10
187,9,11
187,9,15
187,9,18
187,9,20
187,9,22
187,9,23
187,9,24
187,15,18
187,17,19
187,18,20
187,18,23
187,19,20
187,19,21
187,19,22
187,19,23
187,19,24
187,20,21
187,20,22
187,20,23
187,20,24
187,21,22
187,21,23
187,21,24
187,22,23
187,22,24
187,23,24
188,1,2
188,1,3
188,1,4
188,1,7
188,1,17
188,1,18
188,1,19
188,1,20
188,1,21
188,1,23
188,2,3
188,2,4
188,2,7
188,2,17
188,2,18
188,2,20
188,2,21
188,2,23
188,3,4
188,3,5
188,3,7
188,3,17
188,3,18
188,3,19
188,3,20
188,3,21
188,3,22
188,3,23
188,3,24
188,4,5
188,4,9
188,4,18
188,4,20
188,4,21
188,4,22
188,4,23
188,5,22
188,5,23
188,6,10
188,6,19
188,7,11
188,7,17
188,7,18
188,7,20
188,7,21
188,7,23
188,8,10
188,8,19
188,15,18
188,18,20
188,18,23
188,19,21
188,20,21
188,20,22
188,20,23
188,21,22
188,21,23
188,21,24
188,22,23
188,22,24
188,23,24
189,1,2
189,1,3
189,1,4
189,1,5
189,1,6
189,1,18
189,1,19
189,1,20
189,1,21
189,1,24
189,2,3
189,2,4
189,2,6
189,2,7
189,2,17
189,2,18
189,2,19
189,2,20
189,2,21
189,2,24
189,3,4
189,3,5
189,3,19
189,3,20
189,3,21
189,3,24
189,4,5
189,4,18
189,4,19
189,4,20
189,4,21
189,4,22
189,4,23
189,4,24
189,5,21
189,5,22
189,5,24
189,6,7
189,6,17
189,6,19
189,6,20
189,6,21
189,7,17
189,7,18
189,7,20
189,15,18
189,18,20
189,19,21
189,20,21
189,20,22
189,20,23
189,20,24
189,21,22
189,21,24
189,22,23
189,22,24
189,23,24
190,1,2
190,1,3
190,1,4
190,1,6
190,1,7
190,1,9
190,2,4
190,2,7
190,2,9
190,3,4
190,3,5
190,3,6
190,3,8
190,4,5
190,4,9
190,5,12
190,6,7
190,6,8
190,6,9
190,6,10
190,7,9
190,7,11
190,8,9
190,8,10
190,8,13
190,9,10
190,9,11
190,13,15
190,15,18
190,18,20
190,19,21
190,20,22
190,20,23
190,20,24
190,21,22
190,21,24
190,22,23
190,22,24
190,23,24
191,1,3
191,3,4
191,3,5
191,4,5
191,6,10
191,7,11
191,13,15
191,15,18
191,16,19
191,18,20
191,19,21
191,21,24
191,22,23
191,22,24
192,1,2
192,1,3
192,1,4
192,1,5
192,2,3
192,2,4
192,2,5
192,2,21
192,3,4
192,3,5
192,3,21
192,4,5
192,4,22
192,5,22
192,5,23
192,5,24
192,6,8
192,7,11
192,8,10
192,9,11
192,13,15
192,15,18
192,16,19
192,18,20
192,19,21
192,20,23
192,21,22
192,21,24
192,22,23
192,22,24
192,23,24
193,1,2
193,1,3
193,1,4
193,1,5
193,1,18
193,1,19
193,1,20
193,1,21
193,1,22
193,1,23
193,1,24
193,2,3
193,2,4
193,2,18
193,2,19
193,2,20
193,2,21
193,2,22
193,2,23
193,2,24
193,3,4
193,3,5
193,3,16
193,3,19
193,3,20
193,3,21
193,3,22
193,3,23
193,3,24
193,4,18
193,4,20
193,4,21
193,4,22
193,4,23
193,4,24
193,5,23
193,6,16
193,6,19
193,6,20
193,6,21
193,16,19
193,16,20
193,16,21
193,17,18
193,17,19
193,17,20
193,17,21
193,18,20
193,19,20
193,19,21
193,19,22
193,19,23
193,19,24
193,20,21
193,20,22
193,20,23
193,20,24
193,21,22
193,21,23
193,21,24
193,22,23
193,22,24
193,23,24
194,1,2
194,1,4
194,2,4
194,2,7
194,3,4
194,3,5
194,4,7
194,6,8
194,6,10
194,6,12
194,7,9
194,7,11
194,8,10
194,8,13
194,9,11
194,9,14
194,11,14
194,13,15
194,15,18
194,17,21
194,18,20
194,19,21
194,20,23
194,21,22
194,21,24
194,22,23
194,22,24
194,23,24
195,1,2
195,3,4
195,3,5
195,3,21
195,3,24
195,7,11
195,18,20
195,19,21
195,20,23
195,21,24
195,22,23
195,22,24
195,23,24
196,1,2
196,1,21
196,1,22
196,1,24
196,2,21
196,2,24
196,3,4
196,3,5
196,3,21
196,4,20
196,4,21
196,4,22
196,4,23
196,4,24
196,6,8
196,6,10
196,7,9
196,7,11
196,8,10
196,18,20
196,19,21
196,20,22
196,20,23
196,21,22
196,21,24
196,22,23
196,22,24
196,23,24
197,1,2
197,1,3
197,1,4
197,1,20
197,1,21
197,1,22
197,1,23
197,1,24
197,2,3
197,2,4
197,2,20
197,2,21
197,2,22
197,2,23
197,2,24
197,3,4
197,3,5
197,3,21
197,3,22
197,3,23
197,3,24
197,4,5
197,4,20
197,4,21
197,4,22
197,4,23
197,4,24
197,6,8
197,6,10
197,7,9
197,7,11
197,7,18
197,7,20
197,8,10
197,9,11
197,9,18
197,18,20
197,18,23
197,19,21
197,20,21
197,20,22
197,20,23
197,20,24
197,21,22
197,21,23
197,21,24
197,22,23
197,22,24
197,23,24
198,1,2
198,1,3
198,1,4
198,1,6
198,1,7
198,1,17
198,1,19
198,1,20
198,1,21
198,1,22
198,1,23
198,1,24
198,2,3
198,2,4
198,2,7
198,2,17
198,2,18
198,2,19
198,2,20
198,2,21
198,2,22
198,2,23
198,2,24
198,3,4
198,3,5
198,3,17
198,3,18
198,3,19
198,3,20
198,3,21
198,3,22
198,3,23
198,3,24
198,4,5
198,4,18
198,4,20
198,4,21
198,4,22
198,4,23
198,4,24
198,5,20
198,5,21
198,5,22
198,5,23
198,5,24
198,6,7
198,6,8
198,6,17
198,6,19
198,7,11
198,7,17
198,7,18
198,7,20
198,7,21
198,7,22
198,7,24
198,8,10
198,8,19
198,9,11
198,9,18
198,11,18
198,11,20
198,15,18
198,17,20
198,18,20
198,18,23
198,19,21
198,19,24
198,20,21
198,20,22
198,20,23
198,20,24
198,21,22
198,21,23
198,21,24
198,22,23
198,22,24
198,23,24
199,1,3
199,2,4
199,2,18
199,2,20
199,3,5
199,3,24
199,4,5
199,6,10
199,7,9
199,7,11
199,7,18
199,8,10
199,9,11
199,15,18
199,18,20
199,19,21
199,20,22
199,20,23
199,21,22
199,21,24
199,22,23
199,22,24
200,1,2
200,6,10
200,7,11
200,8,10
200,9,11
200,14,16
200,15,18
200,16,19
200,18,20
200,19,21
200,19,24
200,20,22
200,20,23
200,21,22
200,21,24
200,22,23
200,22,24
200,23,24
201,2,4
201,5,22
201,6,8
201,6,10
201,7,11
201,8,10
201,9,11
201,16,19
201,19,21
201,20,23
201,21,22
201,21,24
201,22,23
201,22,24
202,1,2
202,1,3
202,1,4
202,1,6
202,1,8
202,1,19
202,2,4
202,2,19
202,2,21
202,3,5
202,6,8
202,6,10
202,7,11
202,8,10
202,9,11
202,18,20
202,20,23
202,21,22
202,21,24
202,22,23
202,22,24
203,2,4
203,6,10
203,7,11
203,9,11
203,14,16
203,15,18
203,18,20
203,19,21
203,20,23
203,21,22
203,21,24
203,22,23
203,22,24
204,1,2
204,1,3
204,1,4
204,1,6
204,1,7
204,1,8
204,1,9
204,1,10
204,1,11
204,2,3
204,2,4
204,2,5
204,2,7
204,3,4
204,3,5
204,3,7
204,3,8
204,4,5
204,4,7
204,4,9
204,5,12
204,6,8
204,6,10
204,7,9
204,7,11
204,8,10
204,8,13
204,9,11
204,9,14
204,10,13
204,13,15
204,14,16
204,15,18
204,16,19
204,17,21
204,17,22
204,18,20
204,19,21
204,19,24
204,20,22
204,20,23
204,21,22
204,21,24
204,22,23
204,22,24
204,23,24
205,1,2
205,1,3
205,1,20
205,1,21
205,1,22
205,1,23
205,1,24
205,2,4
205,2,20
205,2,22
205,2,23
205,3,5
205,4,20
205,4,22
205,4,23
205,6,8
205,6,10
205,7,11
205,7,18
205,8,10
205,9,18
205,15,18
205,18,20
205,19,21
205,20,22
205,20,23
205,21,22
205,21,24
205,22,23
205,22,24
205,23,24
206,1,2
206,1,3
206,1,6
206,1,20
206,1,21
206,1,22
206,1,23
206,1,24
206,2,4
206,2,7
206,2,20
206,2,21
206,2,22
206,2,23
206,2,24
206,3,5
206,3,21
206,3,24
206,4,5
206,4,20
206,4,22
206,4,23
206,9,18
206,15,18
206,18,20
206,19,21
206,20,22
206,20,23
206,21,22
206,21,23
206,21,24
206,22,23
206,22,24
206,23,24
207,1,2
207,1,4
207,1,6
207,1,17
207,1,19
207,1,21
207,2,4
207,2,17
207,2,18
207,2,19
207,2,20
207,2,21
207,2,24
207,3,4
207,3,21
207,3,24
207,4,19
207,4,20
207,4,21
207,4,24
207,6,8
207,6,10
207,6,16
207,6,17
207,6,19
207,6,21
207,7,11
207,16,19
207,19,21
207,19,24
207,20,22
207,20,23
207,20,24
207,21,24
207,22,23
207,22,24
207,23,24
208,1,2
208,1,3
208,1,4
208,1,6
208,1,7
208,1,9
208,1,16
208,1,17
208,1,18
208,1,19
208,1,20
208,1,21
208,1,22
208,1,23
208,1,24
208,2,3
208,2,4
208,2,6
208,2,7
208,2,9
208,2,16
208,2,17
208,2,18
208,2,19
208,2,20
208,2,21
208,2,22
208,2,23
208,2,24
208,3,4
208,3,5
208,3,17
208,3,18
208,3,19
208,3,20
208,3,21
208,3,22
208,3,23
208,3,24
208,4,5
208,4,17
208,4,18
208,4,19
208,4,20
208,4,21
208,4,22
208,4,23
208,4,24
208,5,22
208,5,23
208,6,7
208,6,9
208,6,11
208,6,16
208,6,17
208,6,19
208,6,21
208,6,24
208,7,9
208,7,11
208,7,17
208,7,19
208,7,21
208,7,24
208,8,19
208,8,21
208,9,18
208,9,20
208,9,24
208,15,17
208,15,18
208,16,17
208,16,19
208,16,21
208,17,18
208,17,19
208,17,21
208,17,24
208,18,20
208,18,21
208,19,21
208,19,24
208,20,21
208,20,22
208,20,23
208,20,24
208,21,22
208,21,23
208,21,24
208,22,23
208,22,24
208,23,24
209,1,2
209,1,3
209,1,17
209,2,4
209,2,18
209,2,20
209,6,8
209,6,10
209,6,16
209,7,11
209,7,18
209,8,10
209,13,15
209,14,16
209,15,18
209,16,19
209,18,20
209,19,21
209,21,24
209,22,23
209,22,24
209,23,24
210,1,2
210,1,3
210,1,4
210,1,6
210,1,7
210,1,8
210,1,10
210,1,11
210,2,3
210,2,4
210,2,5
210,2,6
210,2,7
210,2,8
210,2,9
210,2,10
210,2,11
210,3,4
210,3,5
210,3,6
210,3,7
210,3,8
210,3,9
210,3,10
210,3,11
210,4,5
210,4,6
210,4,7
210,4,9
210,4,11
210,6,7
210,6,8
210,6,9
210,6,10
210,6,11
210,6,13
210,7,8
210,7,9
210,7,10
210,7,11
210,7,14
210,8,10
210,8,11
210,8,13
210,9,11
210,9,14
210,10,11
210,10,13
210,10,23
210,11,14
210,13,15
210,14,16
210,15,18
210,16,19
210,17,20
210,17,21
210,17,22
210,17,24
210,18,20
210,18,23
210,19,21
210,19,24
210,20,21
210,20,22
210,20,23
210,20,24
210,21,22
210,21,23
210,21,24
210,22,23
210,22,24
210,23,24
211,1,3
211,2,4
211,3,5
211,4,5
211,6,10
211,8,10
211,13,15
211,15,18
211,18,20
211,20,23
211,21,22
211,21,24
211,22,23
211,22,24
211,23,24
212,1,2
212,1,3
212,1,4
212,1,20
212,1,21
212,1,22
212,1,23
212,2,4
212,2,20
212,2,23
212,3,4
212,3,5
212,4,5
212,4,20
212,4,23
212,7,11
212,13,15
212,15,18
212,19,21
212,20,22
212,20,23
212,21,22
212,21,23
212,21,24
212,22,23
212,22,24
212,23,24
213,1,2
213,1,3
213,1,9
213,1,18
213,1,20
213,3,4
213,3,5
213,4,5
213,6,7
213,9,18
213,9,20
213,18,20
213,20,23
213,22,23
213,22,24
214,1,2
214,1,3
214,1,4
214,1,6
214,1,17
214,1,18
214,1,19
214,1,21
214,2,3
214,2,4
214,2,7
214,2,21
214,3,4
214,3,5
214,3,6
214,3,19
214,3,20
214,3,21
214,3,22
214,3,23
214,3,24
214,4,18
214,4,20
214,4,21
214,4,22
214,4,23
214,4,24
214,5,22
214,5,23
214,5,24
214,6,17
214,6,19
214,9,11
214,15,18
214,16,19
214,18,20
214,19,21
214,20,22
214,20,23
214,21,22
214,21,24
214,22,23
214,22,24
214,23,24
215,1,21
215,3,5
215,3,21
215,4,5
215,6,8
215,6,10
215,7,9
215,7,11
215,8,10
215,9,11
215,9,14
215,14,16
215,19,21
215,20,22
215,20,23
215,21,22
215,21,24
215,22,23
215,22,24
215,23,24
216,1,2
216,1,6
216,1,7
216,3,4
216,3,5
216,4,5
216,6,8
216,6,10
216,6,11
216,7,11
216,8,10
216,9,11
216,9,14
216,14,16
216,18,20
216,19,21
216,19,24
216,20,22
216,20,23
216,20,24
216,21,22
216,21,23
216,21,24
216,22,23
216,22,24
216,23,24
217,1,2
217,1,3
217,1,20
217,1,21
217,2,3
217,2,4
217,2,20
217,2,21
217,2,22
217,2,24
217,3,4
217,3,5
217,9,23
217,18,20
217,20,22
217,20,23
217,21,24
217,22,23
217,22,24
217,23,24
218,1,2
218,1,3
218,1,4
218,1,6
218,1,7
218,1,8
218,2,4
218,2,7
218,4,5
218,5,12
218,6,7
218,6,8
218,6,10
218,6,11
218,7,9
218,7,11
218,8,10
218,8,13
218,9,11
218,15,18
218,18,20
218,19,21
218,20,22
218,20,23
218,21,22
218,21,24
218,22,23
218,22,24
218,23,24
219,1,2
219,1,3
219,1,4
219,1,5
219,1,20
219,1,21
219,1,24
219,2,4
219,2,21
219,3,4
219,3,5
219,4,5
219,6,19
219,6,21
219,6,24
219,7,11
219,18,20
219,19,21
219,20,23
219,21,24
219,22,23
219,22,24
219,23,24
220,1,2
220,1,3
220,1,6
220,1,17
220,1,19
220,1,21
220,1,24
220,2,3
220,2,4
220,2,15
220,2,17
220,2,18
220,2,19
220,2,21
220,2,24
220,3,4
220,3,5
220,3,19
220,3,21
220,3,24
220,4,5
220,6,21
220,7,18
220,7,21
220,15,18
220,16,19
220,17,19
220,17,21
220,18,20
220,18,23
220,18,24
220,19,21
220,19,24
220,20,21
